C  Dodatni cvorovi i elementi
    4    1    1 54361
C  Renuvia - Element OSLONAC dodatni cvorovi
     54361  0 0 0 1 1 1 1 1       0.00000000      -0.80665719      17.60400000 1 1 1
     54362  0 0 0 1 1 1 1 1       0.65000000      -0.80665719      17.45000000 1 1 1
     54363  0 0 0 1 1 1 1 1       0.65000000       0.80665719      17.45000000 1 1 1
     54364  0 0 0 1 1 1 1 1       0.00000000       0.80665719      17.60400000 1 1 1
C - Renuvia - support element
     16957         6       121        54       103     54361     54364     54363     54362         5
C  Zadate vrednosti
   12
     54361    1    1  1.000000
     54361    2    1  0.000000
     54361    3    2  1.000000
     54362    1    1  1.000000
     54362    2    1  0.000000
     54362    3    2  1.000000
     54363    1    1  1.000000
     54363    2    1  0.000000
     54363    3    2  1.000000
     54364    1    1  1.000000
     54364    2    1  0.000000
     54364    3    2  1.000000
STOP
