C  Dodatni cvorovi i elementi
    4    1  961 41941
C  Renuvia - Element OSLONAC dodatni cvorovi
     41941  0 0 0 1 1 1 1 1       0.00000000      -0.80665719      17.60400000 1 1 1
     41942  0 0 0 1 1 1 1 1       0.65000000      -0.80665719      17.45000000 1 1 1
     41943  0 0 0 1 1 1 1 1       0.65000000       0.80665719      17.45000000 1 1 1
     41944  0 0 0 1 1 1 1 1       0.00000000       0.80665719      17.60400000 1 1 1
C - Renuvia - support element
     16957      9602      8754      6634     10656     41941     41944     41943     41942         5
C  Zadate vrednosti
   12
     41941    1    1  1.000000
     41941    2    1  0.000000
     41941    3    2  1.000000
     41942    1    1  1.000000
     41942    2    1  0.000000
     41942    3    2  1.000000
     41943    1    1  1.000000
     41943    2    1  0.000000
     41943    3    2  1.000000
     41944    1    1  1.000000
     41944    2    1  0.000000
     41944    3    2  1.000000
STOP
