C  Dodatni cvorovi i elementi
    4    1    1 41821
C  Renuvia - Element OSLONAC dodatni cvorovi
     41821  0 0 0 1 1 1 1 1       0.00000000      -0.80665719      17.60400000 1 1 1
     41822  0 0 0 1 1 1 1 1       0.65000000      -0.80665719      17.45000000 1 1 1
     41823  0 0 0 1 1 1 1 1       0.65000000       0.80665719      17.45000000 1 1 1
     41824  0 0 0 1 1 1 1 1       0.00000000       0.80665719      17.60400000 1 1 1
C - Renuvia - support element
     16897         6       121        54       103     41821     41824     41823     41822         5
C  Zadate vrednosti
   12
     41821    1    1  1.000000
     41821    2    1  0.000000
     41821    3    2  1.000000
     41822    1    1  1.000000
     41822    2    1  0.000000
     41822    3    2  1.000000
     41823    1    1  1.000000
     41823    2    1  0.000000
     41823    3    2  1.000000
     41824    1    1  1.000000
     41824    2    1  0.000000
     41824    3    2  1.000000
STOP
