C  Dodatni cvorovi i elementi
    4    1  745 41725
C  Renuvia - Element OSLONAC dodatni cvorovi
     41725  0 0 0 1 1 1 1 1       0.00000000      -0.80665719      17.63700000 1 1 1
     41726  0 0 0 1 1 1 1 1       0.65000000      -0.80665719      17.41900000 1 1 1
     41727  0 0 0 1 1 1 1 1       0.65000000       0.80665719      17.41900000 1 1 1
     41728  0 0 0 1 1 1 1 1       0.00000000       0.80665719      17.63700000 1 1 1
C - Renuvia - support element
     16849      9386      8538      6418     10440     41725     41728     41727     41726         5
C  Zadate vrednosti
   12
     41725    1    1  1.000000
     41725    2    1  0.000000
     41725    3    2  1.000000
     41726    1    1  1.000000
     41726    2    1  0.000000
     41726    3    2  1.000000
     41727    1    1  1.000000
     41727    2    1  0.000000
     41727    3    2  1.000000
     41728    1    1  1.000000
     41728    2    1  0.000000
     41728    3    2  1.000000
STOP
